Date, MaxTemperature, MinTemperature, AvgTemperature
1/1/2009,34,17,25.5
1/2/2009,40,25,32.5
1/3/2009,41,24,32.5
1/4/2009,46,20,33
1/5/2009,29,15,22
1/6/2009,30,22,26
1/7/2009,28,18,23
1/8/2009,26,12,19
1/9/2009,43,17,30
1/10/2009,34,20,27
1/11/2009,28,18,23
1/12/2009,34,21,27.5
1/13/2009,33,6,19.5
1/14/2009,26,-3,11.5
1/15/2009,-3,-14,-8.5
1/16/2009,9,-17,-4
1/17/2009,32,6,19
1/18/2009,24,12,18
1/19/2009,21,7,14
1/20/2009,19,3,11
1/21/2009,32,1,16.5
1/22/2009,44,15,29.5
1/23/2009,37,19,28
1/24/2009,19,5,12
1/25/2009,11,5,8
1/26/2009,18,10,14
1/27/2009,19,15,17
1/28/2009,17,1,9
1/29/2009,29,12,20.5
1/30/2009,20,1,10.5
1/31/2009,39,-6,16.5
2/1/2009,41,25,33
2/2/2009,31,10,20.5
2/3/2009,21,2,11.5
2/4/2009,17,-1,8
2/5/2009,25,-2,11.5
2/6/2009,44,16,30
2/7/2009,59,41,50
2/8/2009,44,30,37
2/9/2009,62,32,47
2/10/2009,62,48,55
2/11/2009,59,36,47.5
2/12/2009,49,30,39.5
2/13/2009,45,24,34.5
2/14/2009,33,25,29
2/15/2009,33,22,27.5
2/16/2009,36,18,27
2/17/2009,39,23,31
2/18/2009,44,27,35.5
2/19/2009,27,15,21
2/20/2009,31,13,22
2/21/2009,36,20,28
2/22/2009,29,12,20.5
2/23/2009,33,12,22.5
2/24/2009,42,21,31.5
2/25/2009,59,29,44
2/26/2009,57,36,46.5
2/27/2009,45,24,34.5
2/28/2009,32,21,26.5
3/1/2009,29,15,22
3/2/2009,27,12,19.5
3/3/2009,32,10,21
3/4/2009,50,21,35.5
3/5/2009,67,34,50.5
3/6/2009,72,49,60.5
3/7/2009,69,40,54.5
3/8/2009,53,33,43
3/9/2009,52,32,42
3/10/2009,68,41,54.5
3/11/2009,41,23,32
3/12/2009,30,17,23.5
3/13/2009,43,20,31.5
3/14/2009,55,29,42
3/15/2009,62,33,47.5
3/16/2009,68,44,56
3/17/2009,73,37,55
3/18/2009,65,43,54
3/19/2009,54,29,41.5
3/20/2009,50,24,37
3/21/2009,62,38,50
3/22/2009,57,35,46
3/23/2009,68,49,58.5
3/24/2009,75,50,62.5
3/25/2009,56,41,48.5
3/26/2009,59,40,49.5
3/27/2009,59,34,46.5
3/28/2009,46,31,38.5
3/29/2009,42,31,36.5
3/30/2009,57,27,42
3/31/2009,56,35,45.5
4/1/2009,58,34,46
4/2/2009,66,41,53.5
4/3/2009,53,37,45
4/4/2009,59,31,45
4/5/2009,54,32,43
4/6/2009,39,30,34.5
4/7/2009,47,29,38
4/8/2009,56,29,42.5
4/9/2009,58,31,44.5
4/10/2009,47,35,41
4/11/2009,54,33,43.5
4/12/2009,59,31,45
4/13/2009,47,39,43
4/14/2009,42,38,40
4/15/2009,56,35,45.5
4/16/2009,66,40,53
4/17/2009,72,42,57
4/18/2009,71,47,59
4/19/2009,71,47,59
4/20/2009,58,41,49.5
4/21/2009,48,36,42
4/22/2009,66,34,50
4/23/2009,71,40,55.5
4/24/2009,81,55,68
4/25/2009,82,61,71.5
4/26/2009,82,62,72
4/27/2009,76,60,68
4/28/2009,60,50,55
4/29/2009,69,52,60.5
4/30/2009,72,59,65.5
5/1/2009,63,46,54.5
5/2/2009,64,46,55
5/3/2009,68,46,57
5/4/2009,71,48,59.5
5/5/2009,73,51,62
5/6/2009,69,56,62.5
5/7/2009,80,55,67.5
5/8/2009,70,56,63
5/9/2009,68,51,59.5
5/10/2009,69,44,56.5
5/11/2009,69,47,58
5/12/2009,72,45,58.5
5/13/2009,72,54,63
5/14/2009,71,52,61.5
5/15/2009,77,51,64
5/16/2009,62,47,54.5
5/17/2009,63,42,52.5
5/18/2009,68,42,55
5/19/2009,77,47,62
5/20/2009,82,52,67
5/21/2009,85,54,69.5
5/22/2009,86,63,74.5
5/23/2009,85,61,73
5/24/2009,86,61,73.5
5/25/2009,69,61,65
5/26/2009,81,62,71.5
5/27/2009,81,66,73.5
5/28/2009,68,58,63
5/29/2009,80,56,68
5/30/2009,82,54,68
5/31/2009,80,56,68
6/1/2009,91,60,75.5
6/2/2009,84,61,72.5
6/3/2009,64,51,57.5
6/4/2009,72,49,60.5
6/5/2009,79,50,64.5
6/6/2009,80,57,68.5
6/7/2009,82,59,70.5
6/8/2009,82,67,74.5
6/9/2009,79,62,70.5
6/10/2009,85,64,74.5
6/11/2009,77,62,69.5
6/12/2009,79,60,69.5
6/13/2009,83,66,74.5
6/14/2009,85,63,74
6/15/2009,81,66,73.5
6/16/2009,82,68,75
6/17/2009,89,69,79
6/18/2009,89,67,78
6/19/2009,93,72,82.5
6/20/2009,90,71,80.5
6/21/2009,90,76,83
6/22/2009,94,75,84.5
6/23/2009,95,77,86
6/24/2009,97,75,86
6/25/2009,92,74,83
6/26/2009,91,69,80
6/27/2009,91,66,78.5
6/28/2009,81,64,72.5
6/29/2009,82,60,71
6/30/2009,75,58,66.5
7/1/2009,69,60,64.5
7/2/2009,75,61,68
7/3/2009,80,59,69.5
7/4/2009,67,62,64.5
7/5/2009,80,62,71
7/6/2009,83,61,72
7/7/2009,84,63,73.5
7/8/2009,73,60,66.5
7/9/2009,81,60,70.5
7/10/2009,85,64,74.5
7/11/2009,82,67,74.5
7/12/2009,78,63,70.5
7/13/2009,83,62,72.5
7/14/2009,80,58,69
7/15/2009,83,65,74
7/16/2009,82,61,71.5
7/17/2009,73,59,66
7/18/2009,73,57,65
7/19/2009,75,58,66.5
7/20/2009,79,56,67.5
7/21/2009,80,57,68.5
7/22/2009,76,60,68
7/23/2009,81,61,71
7/24/2009,85,58,71.5
7/25/2009,80,63,71.5
7/26/2009,81,61,71
7/27/2009,83,61,72
7/28/2009,87,66,76.5
7/29/2009,79,61,70
7/30/2009,79,58,68.5
7/31/2009,80,60,70
8/1/2009,77,56,66.5
8/2/2009,77,56,66.5
8/3/2009,82,57,69.5
8/4/2009,78,64,71
8/5/2009,81,62,71.5
8/6/2009,80,58,69
8/7/2009,77,60,68.5
8/8/2009,90,64,77
8/9/2009,91,74,82.5
8/10/2009,85,67,76
8/11/2009,85,67,76
8/12/2009,81,62,71.5
8/13/2009,84,56,70
8/14/2009,86,62,74
8/15/2009,88,62,75
8/16/2009,90,66,78
8/17/2009,87,67,77
8/18/2009,83,66,74.5
8/19/2009,83,65,74
8/20/2009,78,62,70
8/21/2009,76,58,67
8/22/2009,70,57,63.5
8/23/2009,74,59,66.5
8/24/2009,77,54,65.5
8/25/2009,81,55,68
8/26/2009,83,56,69.5
8/27/2009,87,64,75.5
8/28/2009,73,64,68.5
8/29/2009,73,53,63
8/30/2009,67,52,59.5
8/31/2009,70,47,58.5
9/1/2009,73,50,61.5
9/2/2009,76,52,64
9/3/2009,81,57,69
9/4/2009,80,59,69.5
9/5/2009,75,59,67
9/6/2009,78,63,70.5
9/7/2009,79,60,69.5
9/8/2009,79,59,69
9/9/2009,77,62,69.5
9/10/2009,82,61,71.5
9/11/2009,81,61,71
9/12/2009,80,57,68.5
9/13/2009,79,56,67.5
9/14/2009,82,55,68.5
9/15/2009,83,59,71
9/16/2009,81,58,69.5
9/17/2009,77,52,64.5
9/18/2009,79,51,65
9/19/2009,80,57,68.5
9/20/2009,71,57,64
9/21/2009,80,62,71
9/22/2009,78,65,71.5
9/23/2009,80,63,71.5
9/24/2009,69,64,66.5
9/25/2009,65,59,62
9/26/2009,75,56,65.5
9/27/2009,77,50,63.5
9/28/2009,66,51,58.5
9/29/2009,64,49,56.5
9/30/2009,65,47,56
10/1/2009,60,43,51.5
10/2/2009,59,46,52.5
10/3/2009,54,45,49.5
10/4/2009,63,40,51.5
10/5/2009,67,42,54.5
10/6/2009,66,47,56.5
10/7/2009,63,41,52
10/8/2009,52,45,48.5
10/9/2009,52,40,46
10/10/2009,55,33,44
10/11/2009,50,35,42.5
10/12/2009,57,38,47.5
10/13/2009,52,40,46
10/14/2009,47,40,43.5
10/15/2009,43,39,41
10/16/2009,47,38,42.5
10/17/2009,50,39,44.5
10/18/2009,57,31,44
10/19/2009,68,36,52
10/20/2009,72,42,57
10/21/2009,70,47,58.5
10/22/2009,63,49,56
10/23/2009,62,43,52.5
10/24/2009,55,38,46.5
10/25/2009,68,42,55
10/26/2009,60,48,54
10/27/2009,52,46,49
10/28/2009,56,47,51.5
10/29/2009,61,50,55.5
10/30/2009,66,45,55.5
10/31/2009,51,33,42
11/1/2009,57,30,43.5
11/2/2009,66,38,52
11/3/2009,51,32,41.5
11/4/2009,60,38,49
11/5/2009,55,31,43
11/6/2009,63,35,49
11/7/2009,72,49,60.5
11/8/2009,74,44,59
11/9/2009,68,50,59
11/10/2009,55,46,50.5
11/11/2009,58,36,47
11/12/2009,59,30,44.5
11/13/2009,58,30,44
11/14/2009,67,39,53
11/15/2009,56,41,48.5
11/16/2009,44,41,42.5
11/17/2009,46,40,43
11/18/2009,48,40,44
11/19/2009,46,35,40.5
11/20/2009,53,30,41.5
11/21/2009,58,36,47
11/22/2009,60,38,49
11/23/2009,57,37,47
11/24/2009,54,40,47
11/25/2009,48,38,43
11/26/2009,38,31,34.5
11/27/2009,43,28,35.5
11/28/2009,60,29,44.5
11/29/2009,53,39,46
11/30/2009,42,33,37.5
12/1/2009,56,32,44
12/2/2009,41,31,36
12/3/2009,38,22,30
12/4/2009,26,18,22
12/5/2009,35,14,24.5
12/6/2009,37,18,27.5
12/7/2009,34,27,30.5
12/8/2009,37,29,33
12/9/2009,40,12,26
12/10/2009,19,6,12.5
12/11/2009,36,12,24
12/12/2009,41,16,28.5
12/13/2009,40,33,36.5
12/14/2009,49,29,39
12/15/2009,29,11,20
12/16/2009,29,10,19.5
12/17/2009,44,20,32
12/18/2009,43,31,37
12/19/2009,33,29,31
12/20/2009,29,25,27
12/21/2009,34,26,30
12/22/2009,35,29,32
12/23/2009,37,33,35
12/24/2009,43,37,40
12/25/2009,46,22,34
12/26/2009,28,20,24
12/27/2009,26,12,19
12/28/2009,30,14,22
12/29/2009,22,10,16
12/30/2009,32,19,25.5
12/31/2009,33,8,20.5
1/1/2010,13,3,8
1/2/2010,9,-2,3.5
1/3/2010,13,-3,5
1/4/2010,12,1,6.5
1/5/2010,11,-1,5
1/6/2010,18,0,9
1/7/2010,21,10,15.5
1/8/2010,21,6,13.5
1/9/2010,13,-5,4
1/10/2010,18,-8,5
1/11/2010,23,17,20
1/12/2010,28,12,20
1/13/2010,34,7,20.5
1/14/2010,39,22,30.5
1/15/2010,36,29,32.5
1/16/2010,32,28,30
1/17/2010,32,26,29
1/18/2010,33,31,32
1/19/2010,32,26,29
1/20/2010,32,26,29
1/21/2010,33,32,32.5
1/22/2010,36,31,33.5
1/23/2010,44,33,38.5
1/24/2010,48,31,39.5
1/25/2010,31,20,25.5
1/26/2010,20,11,15.5
1/27/2010,29,12,20.5
1/28/2010,24,8,16
1/29/2010,18,8,13
1/30/2010,22,11,16.5
1/31/2010,29,8,18.5
2/1/2010,35,16,25.5
2/2/2010,34,21,27.5
2/3/2010,28,19,23.5
2/4/2010,36,21,28.5
2/5/2010,33,29,31
2/6/2010,31,21,26
2/7/2010,28,15,21.5
2/8/2010,28,15,21.5
2/9/2010,25,9,17
2/10/2010,25,11,18
2/11/2010,26,4,15
2/12/2010,26,8,17
2/13/2010,28,7,17.5
2/14/2010,31,7,19
2/15/2010,24,14,19
2/16/2010,29,17,23
2/17/2010,30,20,25
2/18/2010,31,14,22.5
2/19/2010,36,12,24
2/20/2010,38,29,33.5
2/21/2010,36,33,34.5
2/22/2010,34,29,31.5
2/23/2010,34,21,27.5
2/24/2010,22,14,18
2/25/2010,34,18,26
2/26/2010,35,17,26
2/27/2010,34,22,28
2/28/2010,42,29,35.5
3/1/2010,39,31,35
3/2/2010,34,29,31.5
3/3/2010,39,27,33
3/4/2010,45,24,34.5
3/5/2010,46,27,36.5
3/6/2010,48,24,36
3/7/2010,46,27,36.5
3/8/2010,48,31,39.5
3/9/2010,60,32,46
3/10/2010,70,45,57.5
3/11/2010,65,44,54.5
3/12/2010,48,35,41.5
3/13/2010,49,43,46
3/14/2010,44,40,42
3/15/2010,46,39,42.5
3/16/2010,60,38,49
3/17/2010,63,36,49.5
3/18/2010,63,37,50
3/19/2010,64,39,51.5
3/20/2010,50,35,42.5
3/21/2010,46,34,40
3/22/2010,57,39,48
3/23/2010,66,28,47
3/24/2010,65,40,52.5
3/25/2010,51,29,40
3/26/2010,47,26,36.5
3/27/2010,56,29,42.5
3/28/2010,50,38,44
3/29/2010,54,34,44
3/30/2010,64,31,47.5
3/31/2010,77,44,60.5
4/1/2010,82,47,64.5
4/2/2010,78,54,66
4/3/2010,60,42,51
4/4/2010,75,41,58
4/5/2010,73,53,63
4/6/2010,81,57,69
4/7/2010,70,48,59
4/8/2010,53,36,44.5
4/9/2010,60,31,45.5
4/10/2010,74,38,56
4/11/2010,78,45,61.5
4/12/2010,78,48,63
4/13/2010,83,48,65.5
4/14/2010,84,51,67.5
4/15/2010,82,52,67
4/16/2010,69,53,61
4/17/2010,61,37,49
4/18/2010,62,39,50.5
4/19/2010,62,38,50
4/20/2010,68,44,56
4/21/2010,73,40,56.5
4/22/2010,73,43,58
4/23/2010,59,55,57
4/24/2010,69,56,62.5
4/25/2010,61,50,55.5
4/26/2010,65,48,56.5
4/27/2010,62,39,50.5
4/28/2010,65,33,49
4/29/2010,76,44,60
4/30/2010,77,60,68.5
5/1/2010,74,63,68.5
5/2/2010,71,54,62.5
5/3/2010,75,49,62
5/4/2010,77,46,61.5
5/5/2010,79,57,68
5/6/2010,73,47,60
5/7/2010,78,51,64.5
5/8/2010,51,40,45.5
5/9/2010,61,34,47.5
5/10/2010,63,42,52.5
5/11/2010,69,48,58.5
5/12/2010,69,52,60.5
5/13/2010,81,58,69.5
5/14/2010,69,51,60
5/15/2010,67,48,57.5
5/16/2010,62,53,57.5
5/17/2010,56,49,52.5
5/18/2010,64,51,57.5
5/19/2010,72,51,61.5
5/20/2010,62,51,56.5
5/21/2010,72,59,65.5
5/22/2010,79,58,68.5
5/23/2010,89,60,74.5
5/24/2010,90,68,79
5/25/2010,88,66,77
5/26/2010,89,65,77
5/27/2010,84,65,74.5
5/28/2010,85,58,71.5
5/29/2010,90,63,76.5
5/30/2010,90,66,78
5/31/2010,86,65,75.5
6/1/2010,85,63,74
6/2/2010,79,63,71
6/3/2010,82,64,73
6/4/2010,87,60,73.5
6/5/2010,84,71,77.5
6/6/2010,78,60,69
6/7/2010,78,58,68
6/8/2010,75,63,69
6/9/2010,81,66,73.5
6/10/2010,84,60,72
6/11/2010,89,68,78.5
6/12/2010,89,69,79
6/13/2010,84,68,76
6/14/2010,85,67,76
6/15/2010,84,69,76.5
6/16/2010,82,66,74
6/17/2010,85,62,73.5
6/18/2010,92,66,79
6/19/2010,86,65,75.5
6/20/2010,89,69,79
6/21/2010,90,71,80.5
6/22/2010,84,67,75.5
6/23/2010,89,69,79
6/24/2010,83,66,74.5
6/25/2010,85,63,74
6/26/2010,90,67,78.5
6/27/2010,86,73,79.5
6/28/2010,85,71,78
6/29/2010,78,62,70
6/30/2010,78,57,67.5
7/1/2010,80,55,67.5
7/2/2010,81,56,68.5
7/3/2010,86,57,71.5
7/4/2010,89,65,77
7/5/2010,88,68,78
7/6/2010,91,67,79
7/7/2010,93,69,81
7/8/2010,88,72,80
7/9/2010,87,68,77.5
7/10/2010,87,63,75
7/11/2010,83,62,72.5
7/12/2010,86,67,76.5
7/13/2010,85,69,77
7/14/2010,92,68,80
7/15/2010,92,72,82
7/16/2010,86,66,76
7/17/2010,91,66,78.5
7/18/2010,82,69,75.5
7/19/2010,84,67,75.5
7/20/2010,82,67,74.5
7/21/2010,86,70,78
7/22/2010,91,69,80
7/23/2010,92,76,84
7/24/2010,92,72,82
7/25/2010,84,68,76
7/26/2010,86,65,75.5
7/27/2010,89,69,79
7/28/2010,91,71,81
7/29/2010,85,71,78
7/30/2010,83,65,74
7/31/2010,83,68,75.5
8/1/2010,83,63,73
8/2/2010,84,64,74
8/3/2010,94,70,82
8/4/2010,95,74,84.5
8/5/2010,88,72,80
8/6/2010,83,64,73.5
8/7/2010,85,60,72.5
8/8/2010,91,61,76
8/9/2010,93,69,81
8/10/2010,94,75,84.5
8/11/2010,94,73,83.5
8/12/2010,93,74,83.5
8/13/2010,95,71,83
8/14/2010,90,70,80
8/15/2010,89,69,79
8/16/2010,84,63,73.5
8/17/2010,81,61,71
8/18/2010,87,65,76
8/19/2010,91,63,77
8/20/2010,93,67,80
8/21/2010,85,68,76.5
8/22/2010,88,68,78
8/23/2010,86,64,75
8/24/2010,85,64,74.5
8/25/2010,82,63,72.5
8/26/2010,80,57,68.5
8/27/2010,85,54,69.5
8/28/2010,90,57,73.5
8/29/2010,94,67,80.5
8/30/2010,86,65,75.5
8/31/2010,92,66,79
9/1/2010,80,69,74.5
9/2/2010,84,67,75.5
9/3/2010,75,59,67
9/4/2010,71,52,61.5
9/5/2010,80,47,63.5
9/6/2010,86,55,70.5
9/7/2010,80,58,69
9/8/2010,79,50,64.5
9/9/2010,79,50,64.5
9/10/2010,72,56,64
9/11/2010,79,59,69
9/12/2010,83,53,68
9/13/2010,87,57,72
9/14/2010,84,61,72.5
9/15/2010,86,57,71.5
9/16/2010,74,57,65.5
9/17/2010,80,49,64.5
9/18/2010,83,51,67
9/19/2010,79,59,69
9/20/2010,90,62,76
9/21/2010,94,62,78
9/22/2010,80,64,72
9/23/2010,91,63,77
9/24/2010,77,57,67
9/25/2010,70,47,58.5
9/26/2010,61,50,55.5
9/27/2010,67,45,56
9/28/2010,75,45,60
9/29/2010,79,48,63.5
9/30/2010,78,51,64.5
10/1/2010,74,47,60.5
10/2/2010,59,45,52
10/3/2010,60,42,51
10/4/2010,61,37,49
10/5/2010,69,36,52.5
10/6/2010,78,43,60.5
10/7/2010,79,52,65.5
10/8/2010,81,42,61.5
10/9/2010,86,47,66.5
10/10/2010,85,51,68
10/11/2010,83,55,69
10/12/2010,81,55,68
10/13/2010,63,51,57
10/14/2010,67,39,53
10/15/2010,64,43,53.5
10/16/2010,73,38,55.5
10/17/2010,73,46,59.5
10/18/2010,60,42,51
10/19/2010,64,37,50.5
10/20/2010,70,36,53
10/21/2010,60,37,48.5
10/22/2010,69,31,50
10/23/2010,81,54,67.5
10/24/2010,78,56,67
10/25/2010,76,53,64.5
10/26/2010,71,49,60
10/27/2010,67,47,57
10/28/2010,47,32,39.5
10/29/2010,54,26,40
10/30/2010,64,32,48
10/31/2010,56,38,47
11/1/2010,57,36,46.5
11/2/2010,51,32,41.5
11/3/2010,58,29,43.5
11/4/2010,53,39,46
11/5/2010,42,31,36.5
11/6/2010,46,22,34
11/7/2010,63,25,44
11/8/2010,71,36,53.5
11/9/2010,75,36,55.5
11/10/2010,72,38,55
11/11/2010,77,45,61
11/12/2010,75,44,59.5
11/13/2010,54,39,46.5
11/14/2010,52,29,40.5
11/15/2010,58,32,45
11/16/2010,45,29,37
11/17/2010,50,29,39.5
11/18/2010,44,25,34.5
11/19/2010,51,19,35
11/20/2010,44,27,35.5
11/21/2010,62,37,49.5
11/22/2010,68,41,54.5
11/23/2010,41,26,33.5
11/24/2010,40,26,33
11/25/2010,46,23,34.5
11/26/2010,35,21,28
11/27/2010,37,24,30.5
11/28/2010,46,23,34.5
11/29/2010,49,32,40.5
11/30/2010,51,25,38
12/1/2010,27,20,23.5
12/2/2010,33,21,27
12/3/2010,35,24,29.5
12/4/2010,30,27,28.5
12/5/2010,27,11,19
12/6/2010,18,5,11.5
12/7/2010,19,5,12
12/8/2010,21,4,12.5
12/9/2010,32,-1,15.5
12/10/2010,39,25,32
12/11/2010,39,20,29.5
12/12/2010,25,13,19
12/13/2010,13,5,9
12/14/2010,19,1,10
12/15/2010,24,3,13.5
12/16/2010,24,21,22.5
12/17/2010,22,13,17.5
12/18/2010,27,9,18
12/19/2010,29,2,15.5
12/20/2010,31,21,26
12/21/2010,36,31,33.5
12/22/2010,33,18,25.5
12/23/2010,32,20,26
12/24/2010,30,24,27
12/25/2010,28,24,26
12/26/2010,27,18,22.5
12/27/2010,21,13,17
12/28/2010,29,11,20
12/29/2010,35,11,23
12/30/2010,48,35,41.5
12/31/2010,58,45,51.5
1/1/2011,45,17,31
1/2/2011,29,13,21
1/3/2011,38,17,27.5
1/4/2011,30,15,22.5
1/5/2011,36,13,24.5
1/6/2011,31,22,26.5
1/7/2011,27,16,21.5
1/8/2011,20,6,13
1/9/2011,27,4,15.5
1/10/2011,35,20,27.5
1/11/2011,26,21,23.5
1/12/2011,23,12,17.5
1/13/2011,17,3,10
1/14/2011,28,8,18
1/15/2011,32,16,24
1/16/2011,25,10,17.5
1/17/2011,36,20,28
1/18/2011,36,26,31
1/19/2011,27,21,24
1/20/2011,21,5,13
1/21/2011,6,-6,0
1/22/2011,20,-1,9.5
1/23/2011,22,7,14.5
1/24/2011,31,15,23
1/25/2011,28,14,21
1/26/2011,27,20,23.5
1/27/2011,39,19,29
1/28/2011,28,18,23
1/29/2011,36,21,28.5
1/30/2011,36,24,30
1/31/2011,26,18,22
2/1/2011,21,16,18.5
2/2/2011,21,7,14
2/3/2011,15,0,7.5
2/4/2011,25,7,16
2/5/2011,28,20,24
2/6/2011,33,24,28.5
2/7/2011,30,17,23.5
2/8/2011,17,1,9
2/9/2011,12,2,7
2/10/2011,18,-12,3
2/11/2011,32,14,23
2/12/2011,37,24,30.5
2/13/2011,44,31,37.5
2/14/2011,44,27,35.5
2/15/2011,38,26,32
2/16/2011,54,33,43.5
2/17/2011,61,43,52
2/18/2011,55,35,45
2/19/2011,47,29,38
2/20/2011,59,32,45.5
2/21/2011,55,32,43.5
2/22/2011,32,27,29.5
2/23/2011,39,27,33
2/24/2011,38,30,34
2/25/2011,33,29,31
2/26/2011,36,29,32.5
2/27/2011,55,34,44.5
2/28/2011,39,26,32.5
3/1/2011,46,23,34.5
3/2/2011,45,28,36.5
3/3/2011,54,27,40.5
3/4/2011,60,39,49.5
3/5/2011,54,28,41
3/6/2011,36,26,31
3/7/2011,42,28,35
3/8/2011,51,34,42.5
3/9/2011,49,35,42
3/10/2011,36,31,33.5
3/11/2011,48,26,37
3/12/2011,49,32,40.5
3/13/2011,37,28,32.5
3/14/2011,44,31,37.5
3/15/2011,41,35,38
3/16/2011,62,32,47
3/17/2011,73,40,56.5
3/18/2011,62,41,51.5
3/19/2011,58,33,45.5
3/20/2011,68,42,55
3/21/2011,71,51,61
3/22/2011,72,46,59
3/23/2011,73,33,53
3/24/2011,38,30,34
3/25/2011,41,27,34
