Date, MaxTemperature, MinTemperature, AvgTemperature
6/18/2013,86,62,74
6/19/2013,84,59,71.5
6/20/2013,88,63,75.5
6/21/2013,90,65,77.5
6/22/2013,87,65,76
6/23/2013,82,65,73.5
6/24/2013,88,64,76
6/25/2013,89,63,76
6/26/2013,81,64,72.5
6/27/2013,90,71,80.5
6/28/2013,85,67,76
6/29/2013,75,63,69
6/30/2013,77,62,69.5
7/1/2013,77,62,69.5
7/2/2013,69,61,65
7/3/2013,76,60,68
7/4/2013,80,57,68.5
7/5/2013,83,62,72.5
7/6/2013,77,64,70.5
7/7/2013,88,62,75
7/8/2013,87,70,78.5
7/9/2013,90,75,82.5
7/10/2013,85,67,76
7/11/2013,80,61,70.5
7/12/2013,83,57,70
7/13/2013,84,61,72.5
7/14/2013,89,65,77
7/15/2013,89,72,80.5
7/16/2013,91,70,80.5
7/17/2013,93,71,82
7/18/2013,93,71,82
7/19/2013,93,74,83.5
7/20/2013,88,69,78.5
7/21/2013,78,66,72
7/22/2013,85,66,75.5
7/23/2013,85,63,74
7/24/2013,75,57,66
7/25/2013,79,54,66.5
7/26/2013,74,58,66
7/27/2013,72,52,62
7/28/2013,74,49,61.5
7/29/2013,77,54,65.5
7/30/2013,69,62,65.5
7/31/2013,77,64,70.5
8/1/2013,82,62,72
8/2/2013,83,60,71.5
8/3/2013,81,62,71.5
8/4/2013,79,57,68
8/5/2013,79,56,67.5
8/6/2013,84,67,75.5
8/7/2013,82,66,74
8/8/2013,79,68,73.5
8/9/2013,82,63,72.5
8/10/2013,84,67,75.5
8/11/2013,84,58,71
8/12/2013,84,64,74
8/13/2013,76,53,64.5
8/14/2013,72,50,61
8/15/2013,76,52,64
8/16/2013,79,60,69.5
8/17/2013,80,59,69.5
8/18/2013,83,61,72
8/19/2013,85,59,72
8/20/2013,87,60,73.5
8/21/2013,88,63,75.5
8/22/2013,87,68,77.5
8/23/2013,86,65,75.5
8/24/2013,87,62,74.5
8/25/2013,89,60,74.5
8/26/2013,91,62,76.5
8/27/2013,91,69,80
8/28/2013,93,70,81.5
8/29/2013,86,69,77.5
8/30/2013,95,65,80
8/31/2013,97,66,81.5
9/1/2013,83,67,75
9/2/2013,83,63,73
9/3/2013,78,55,66.5
9/4/2013,84,55,69.5
9/5/2013,87,60,73.5
9/6/2013,88,61,74.5
9/7/2013,89,61,75
9/8/2013,87,68,77.5
9/9/2013,97,66,81.5
9/10/2013,97,70,83.5
9/11/2013,96,69,82.5
9/12/2013,86,62,74
9/13/2013,71,52,61.5
9/14/2013,75,45,60
9/15/2013,80,47,63.5
9/16/2013,71,51,61
9/17/2013,78,50,64
9/18/2013,87,60,73.5
9/19/2013,93,70,81.5
9/20/2013,76,58,67
9/21/2013,72,51,61.5
9/22/2013,73,46,59.5
9/23/2013,76,46,61
9/24/2013,80,48,64
9/25/2013,83,58,70.5
9/26/2013,83,53,68
9/27/2013,85,51,68
9/28/2013,86,52,69
9/29/2013,74,54,64
9/30/2013,79,51,65
10/1/2013,82,59,70.5
10/2/2013,76,64,70
10/3/2013,86,63,74.5
10/4/2013,89,62,75.5
10/5/2013,83,60,71.5
10/6/2013,65,45,55
10/7/2013,70,43,56.5
10/8/2013,77,43,60
10/9/2013,75,46,60.5
10/10/2013,80,50,65
10/11/2013,80,54,67
10/12/2013,74,52,63
10/13/2013,71,47,59
10/14/2013,71,40,55.5
10/15/2013,64,51,57.5
10/16/2013,54,40,47
10/17/2013,60,40,50
10/18/2013,55,41,48
10/19/2013,56,40,48
10/20/2013,70,38,54
10/21/2013,53,29,41
10/22/2013,50,27,38.5
10/23/2013,46,33,39.5
10/24/2013,41,29,35
10/25/2013,52,25,38.5
10/26/2013,59,34,46.5
10/27/2013,57,28,42.5
10/28/2013,64,29,46.5
10/29/2013,57,38,47.5
10/30/2013,66,50,58
10/31/2013,64,46,55
11/1/2013,53,41,47
11/2/2013,51,34,42.5
11/3/2013,55,30,42.5
11/4/2013,58,40,49
11/5/2013,57,49,53
11/6/2013,57,35,46
11/7/2013,50,27,38.5
11/8/2013,54,27,40.5
11/9/2013,64,41,52.5
11/10/2013,51,30,40.5
11/11/2013,53,27,40
11/12/2013,31,21,26
11/13/2013,40,16,28
11/14/2013,53,27,40
11/15/2013,52,37,44.5
11/16/2013,62,41,51.5
11/17/2013,71,44,57.5
11/18/2013,51,31,41
11/19/2013,45,28,36.5
11/20/2013,45,26,35.5
11/21/2013,48,41,44.5
11/22/2013,47,29,38
11/23/2013,29,15,22
11/24/2013,27,11,19
11/25/2013,33,20,26.5
11/26/2013,39,21,30
11/27/2013,28,13,20.5
11/28/2013,40,15,27.5
11/29/2013,40,18,29
11/30/2013,53,23,38
12/1/2013,50,27,38.5
12/2/2013,45,33,39
12/3/2013,52,35,43.5
12/4/2013,60,41,50.5
12/5/2013,44,22,33
12/6/2013,22,13,17.5
12/7/2013,23,8,15.5
12/8/2013,27,17,22
12/9/2013,25,13,19
12/10/2013,28,1,14.5
12/11/2013,26,4,15
12/12/2013,27,-3,12
12/13/2013,38,12,25
12/14/2013,33,23,28
12/15/2013,23,13,18
12/16/2013,23,15,19
12/17/2013,30,20,25
12/18/2013,37,9,23
12/19/2013,42,28,35
12/20/2013,58,32,45
12/21/2013,35,31,33
12/22/2013,35,27,31
12/23/2013,27,5,16
12/24/2013,19,2,10.5
12/25/2013,30,19,24.5
12/26/2013,38,17,27.5
12/27/2013,47,25,36
12/28/2013,54,32,43
12/29/2013,37,15,26
12/30/2013,18,6,12
12/31/2013,30,15,22.5
1/1/2014,32,18,25
1/2/2014,19,5,12
1/3/2014,18,-6,6
1/4/2014,37,18,27.5
1/5/2014,32,-3,14.5
1/6/2014,-3,-14,-8.5
1/7/2014,9,-13,-2
1/8/2014,21,3,12
1/9/2014,30,14,22
1/10/2014,40,30,35
1/11/2014,40,30,35
1/12/2014,43,28,35.5
1/13/2014,51,28,39.5
1/14/2014,38,23,30.5
1/15/2014,25,16,20.5
1/16/2014,38,19,28.5
1/17/2014,31,8,19.5
1/18/2014,27,9,18
1/19/2014,39,15,27
1/20/2014,40,26,33
1/21/2014,26,0,13
1/22/2014,20,-3,8.5
1/23/2014,6,-4,1
1/24/2014,24,-7,8.5
1/25/2014,33,9,21
1/26/2014,44,10,27
1/27/2014,14,-2,6
1/28/2014,13,-6,3.5
1/29/2014,30,4,17
1/30/2014,36,17,26.5
1/31/2014,31,20,25.5
2/1/2014,37,26,31.5
2/2/2014,26,10,18
2/3/2014,25,5,15
2/4/2014,23,15,19
2/5/2014,25,6,15.5
2/6/2014,6,-7,-0.5
2/7/2014,11,-14,-1.5
2/8/2014,21,7,14
2/9/2014,20,7,13.5
2/10/2014,9,-3,3
2/11/2014,12,-6,3
2/12/2014,26,-3,11.5
2/13/2014,35,4,19.5
2/14/2014,26,6,16
2/15/2014,21,-1,10
2/16/2014,24,11,17.5
2/17/2014,36,15,25.5
2/18/2014,43,22,32.5
2/19/2014,41,31,36
2/20/2014,57,34,45.5
2/21/2014,44,31,37.5
2/22/2014,44,26,35
2/23/2014,30,21,25.5
2/24/2014,27,17,22
2/25/2014,24,10,17
2/26/2014,19,3,11
2/27/2014,21,6,13.5
2/28/2014,38,6,22
3/1/2014,36,18,27
3/2/2014,20,4,12
3/3/2014,18,0,9
3/4/2014,34,9,21.5
3/5/2014,31,20,25.5
3/6/2014,41,17,29
3/7/2014,53,22,37.5
3/8/2014,38,30,34
3/9/2014,47,23,35
3/10/2014,61,35,48
3/11/2014,66,32,49
3/12/2014,38,23,30.5
3/13/2014,44,19,31.5
3/14/2014,61,36,48.5
3/15/2014,54,30,42
3/16/2014,31,21,26
3/17/2014,40,16,28
3/18/2014,51,26,38.5
3/19/2014,48,32,40
3/20/2014,55,26,40.5
3/21/2014,71,33,52
3/22/2014,46,31,38.5
3/23/2014,35,23,29
3/24/2014,37,20,28.5
3/25/2014,33,20,26.5
3/26/2014,44,14,29
3/27/2014,52,34,43
3/28/2014,54,39,46.5
3/29/2014,40,29,34.5
3/30/2014,58,23,40.5
3/31/2014,70,32,51
4/1/2014,56,34,45
4/2/2014,52,41,46.5
4/3/2014,53,43,48
4/4/2014,55,37,46
4/5/2014,53,32,42.5
4/6/2014,58,32,45
4/7/2014,51,42,46.5
4/8/2014,61,40,50.5
4/9/2014,63,36,49.5
4/10/2014,75,45,60
4/11/2014,71,46,58.5
4/12/2014,78,44,61
4/13/2014,72,59,65.5
4/14/2014,62,31,46.5
4/15/2014,41,28,34.5
4/16/2014,53,27,40
4/17/2014,65,30,47.5
4/18/2014,68,43,55.5
4/19/2014,72,36,54
4/20/2014,78,43,60.5
4/21/2014,71,53,62
4/22/2014,64,42,53
4/23/2014,62,37,49.5
4/24/2014,71,48,59.5
4/25/2014,72,50,61
4/26/2014,79,49,64
4/27/2014,75,50,62.5
4/28/2014,71,54,62.5
4/29/2014,67,47,57
4/30/2014,50,44,47
5/1/2014,52,40,46
5/2/2014,53,44,48.5
5/3/2014,71,44,57.5
5/4/2014,69,46,57.5
5/5/2014,74,46,60
5/6/2014,78,49,63.5
5/7/2014,86,62,74
5/8/2014,88,64,76
5/9/2014,79,56,67.5
5/10/2014,77,53,65
5/11/2014,83,56,69.5
5/12/2014,83,67,75
5/13/2014,69,51,60
5/14/2014,53,44,48.5
5/15/2014,57,43,50
5/16/2014,53,41,47
5/17/2014,58,38,48
5/18/2014,66,37,51.5
5/19/2014,71,44,57.5
5/20/2014,84,57,70.5
5/21/2014,88,67,77.5
5/22/2014,77,58,67.5
5/23/2014,77,51,64
5/24/2014,77,50,63.5
5/25/2014,81,60,70.5
5/26/2014,88,59,73.5
5/27/2014,86,61,73.5
5/28/2014,87,63,75
5/29/2014,85,62,73.5
5/30/2014,87,65,76
5/31/2014,86,62,74
6/1/2014,89,62,75.5
6/2/2014,80,69,74.5
6/3/2014,86,68,77
6/4/2014,76,60,68
6/5/2014,78,57,67.5
6/6/2014,81,58,69.5
6/7/2014,81,59,70
6/8/2014,75,58,66.5
6/9/2014,79,54,66.5
6/10/2014,68,61,64.5
6/11/2014,72,63,67.5
6/12/2014,81,60,70.5
6/13/2014,74,54,64
6/14/2014,76,51,63.5
6/15/2014,84,54,69
6/16/2014,87,70,78.5
6/17/2014,89,72,80.5
6/18/2014,88,69,78.5
6/19/2014,91,70,80.5
6/20/2014,87,69,78
6/21/2014,88,67,77.5
6/22/2014,86,64,75
6/23/2014,88,67,77.5
6/24/2014,82,67,74.5
6/25/2014,85,65,75
6/26/2014,85,66,75.5
6/27/2014,87,65,76
6/28/2014,85,68,76.5
6/29/2014,83,71,77
6/30/2014,87,66,76.5
7/1/2014,84,66,75
7/2/2014,71,60,65.5
7/3/2014,75,59,67
7/4/2014,79,54,66.5
7/5/2014,79,58,68.5
7/6/2014,84,62,73
7/7/2014,87,71,79
7/8/2014,82,65,73.5
7/9/2014,80,62,71
7/10/2014,80,59,69.5
7/11/2014,83,58,70.5
7/12/2014,84,68,76
7/13/2014,84,70,77
7/14/2014,85,62,73.5
7/15/2014,70,53,61.5
7/16/2014,74,53,63.5
7/17/2014,77,53,65
7/18/2014,77,59,68
7/19/2014,78,56,67
7/20/2014,79,58,68.5
7/21/2014,84,60,72
7/22/2014,87,62,74.5
7/23/2014,77,59,68
7/24/2014,77,55,66
7/25/2014,73,54,63.5
7/26/2014,85,66,75.5
7/27/2014,85,64,74.5
7/28/2014,72,56,64
7/29/2014,77,55,66
7/30/2014,81,58,69.5
7/31/2014,81,59,70
8/1/2014,81,61,71
8/2/2014,81,59,70
8/3/2014,84,60,72
8/4/2014,85,61,73
8/5/2014,83,65,74
8/6/2014,77,65,71
8/7/2014,74,62,68
8/8/2014,75,65,70
8/9/2014,78,65,71.5
8/10/2014,80,67,73.5
8/11/2014,83,65,74
8/12/2014,72,61,66.5
8/13/2014,80,56,68
8/14/2014,81,56,68.5
8/15/2014,73,51,62
8/16/2014,77,63,70
8/17/2014,80,65,72.5
8/18/2014,83,64,73.5
8/19/2014,85,63,74
8/20/2014,80,64,72
8/21/2014,89,70,79.5
8/22/2014,84,71,77.5
8/23/2014,87,70,78.5
8/24/2014,89,68,78.5
8/25/2014,94,68,81
8/26/2014,91,66,78.5
8/27/2014,87,67,77
8/28/2014,85,64,74.5
8/29/2014,89,69,79
8/30/2014,85,71,78
8/31/2014,85,70,77.5
9/1/2014,83,69,76
9/2/2014,80,67,73.5
9/3/2014,85,62,73.5
9/4/2014,88,65,76.5
9/5/2014,94,63,78.5
9/6/2014,74,55,64.5
9/7/2014,78,50,64
9/8/2014,81,54,67.5
9/9/2014,71,58,64.5
9/10/2014,78,64,71
9/11/2014,64,51,57.5
9/12/2014,60,46,53
9/13/2014,62,40,51
9/14/2014,70,42,56
9/15/2014,59,47,53
9/16/2014,70,48,59
9/17/2014,70,45,57.5
9/18/2014,74,48,61
9/19/2014,77,50,63.5
9/20/2014,83,52,67.5
9/21/2014,71,55,63
9/22/2014,70,49,59.5
9/23/2014,75,45,60
9/24/2014,77,50,63.5
9/25/2014,80,52,66
9/26/2014,82,53,67.5
9/27/2014,83,58,70.5
9/28/2014,84,54,69
9/29/2014,84,55,69.5
9/30/2014,71,50,60.5
10/1/2014,83,48,65.5
10/2/2014,76,64,70
10/3/2014,65,44,54.5
10/4/2014,49,37,43
10/5/2014,63,36,49.5
10/6/2014,67,42,54.5
10/7/2014,71,46,58.5
10/8/2014,69,43,56
10/9/2014,61,49,55
10/10/2014,55,46,50.5
10/11/2014,61,41,51
10/12/2014,59,39,49
10/13/2014,71,58,64.5
10/14/2014,64,54,59
10/15/2014,54,52,53
10/16/2014,58,49,53.5
10/17/2014,63,48,55.5
10/18/2014,53,45,49
10/19/2014,57,35,46
10/20/2014,69,46,57.5
10/21/2014,60,44,52
10/22/2014,61,36,48.5
10/23/2014,61,34,47.5
10/24/2014,70,45,57.5
10/25/2014,77,50,63.5
10/26/2014,71,43,57
10/27/2014,76,52,64
10/28/2014,68,42,55
10/29/2014,50,34,42
10/30/2014,56,30,43
10/31/2014,45,33,39
11/1/2014,48,28,38
11/2/2014,54,23,38.5
11/3/2014,67,41,54
11/4/2014,55,39,47
11/5/2014,62,38,50
11/6/2014,48,37,42.5
11/7/2014,48,28,38
11/8/2014,48,32,40
11/9/2014,55,28,41.5
11/10/2014,64,37,50.5
11/11/2014,52,32,42
11/12/2014,33,22,27.5
11/13/2014,29,19,24
11/14/2014,30,16,23
11/15/2014,36,13,24.5
11/16/2014,33,23,28
11/17/2014,23,11,17
11/18/2014,19,8,13.5
11/19/2014,37,13,25
11/20/2014,33,16,24.5
11/21/2014,36,9,22.5
11/22/2014,57,32,44.5
11/23/2014,53,44,48.5
11/24/2014,52,31,41.5
11/25/2014,31,21,26
11/26/2014,29,18,23.5
11/27/2014,28,13,20.5
11/28/2014,39,14,26.5
11/29/2014,53,31,42
11/30/2014,64,30,47
12/1/2014,31,21,26
12/2/2014,32,23,27.5
12/3/2014,42,27,34.5
12/4/2014,33,25,29
12/5/2014,40,33,36.5
12/6/2014,39,29,34
12/7/2014,36,26,31
12/8/2014,39,30,34.5
12/9/2014,38,30,34
12/10/2014,35,31,33
12/11/2014,32,23,27.5
12/12/2014,37,22,29.5
12/13/2014,50,33,41.5
12/14/2014,47,43,45
12/15/2014,45,42,43.5
12/16/2014,45,26,35.5
12/17/2014,26,21,23.5
12/18/2014,28,23,25.5
12/19/2014,35,20,27.5
12/20/2014,34,24,29
12/21/2014,40,29,34.5
12/22/2014,46,29,37.5
12/23/2014,48,40,44
12/24/2014,43,34,38.5
12/25/2014,45,34,39.5
12/26/2014,54,31,42.5
12/27/2014,48,30,39
12/28/2014,32,22,27
12/29/2014,37,19,28
12/30/2014,26,13,19.5
12/31/2014,23,7,15
1/1/2015,32,15,23.5
1/2/2015,39,21,30
1/3/2015,40,32,36
1/4/2015,34,8,21
1/5/2015,13,1,7
1/6/2015,13,8,10.5
1/7/2015,12,-7,2.5
1/8/2015,24,-8,8
1/9/2015,16,0,8
1/10/2015,23,-7,8
1/11/2015,32,23,27.5
1/12/2015,32,11,21.5
1/13/2015,16,5,10.5
1/14/2015,19,-1,9
1/15/2015,37,9,23
1/16/2015,38,21,29.5
1/17/2015,47,30,38.5
1/18/2015,44,26,35
1/19/2015,44,24,34
1/20/2015,44,29,36.5
1/21/2015,37,28,32.5
1/22/2015,37,31,34
1/23/2015,32,24,28
1/24/2015,46,25,35.5
1/25/2015,37,27,32
1/26/2015,29,23,26
1/27/2015,31,19,25
1/28/2015,37,18,27.5
1/29/2015,41,33,37
1/30/2015,33,22,27.5
1/31/2015,39,22,30.5
2/1/2015,33,16,24.5
2/2/2015,18,10,14
2/3/2015,36,15,25.5
2/4/2015,34,9,21.5
2/5/2015,17,2,9.5
2/6/2015,35,13,24
2/7/2015,50,27,38.5
2/8/2015,55,32,43.5
2/9/2015,32,26,29
2/10/2015,37,26,31.5
2/11/2015,36,21,28.5
2/12/2015,21,10,15.5
2/13/2015,29,6,17.5
2/14/2015,28,4,16
2/15/2015,19,2,10.5
2/16/2015,21,8,14.5
2/17/2015,30,7,18.5
2/18/2015,17,1,9
2/19/2015,10,-4,3
2/20/2015,19,-3,8
2/21/2015,32,17,24.5
2/22/2015,29,6,17.5
2/23/2015,17,-5,6
2/24/2015,29,-16,6.5
2/25/2015,32,11,21.5
2/26/2015,23,10,16.5
2/27/2015,17,-3,7
2/28/2015,24,4,14
3/1/2015,28,17,22.5
3/2/2015,29,14,21.5
3/3/2015,37,24,30.5
3/4/2015,33,15,24
3/5/2015,16,-4,6
3/6/2015,27,-9,9
3/7/2015,41,23,32
3/8/2015,44,23,33.5
3/9/2015,45,30,37.5
3/10/2015,52,33,42.5
3/11/2015,64,32,48
3/12/2015,60,33,46.5
3/13/2015,48,39,43.5
3/14/2015,59,41,50
3/15/2015,65,33,49
3/16/2015,74,42,58
3/17/2015,54,33,43.5
3/18/2015,45,28,36.5
3/19/2015,52,37,44.5
3/20/2015,48,36,42
3/21/2015,61,32,46.5
3/22/2015,53,33,43
3/23/2015,37,29,33
3/24/2015,44,26,35
3/25/2015,48,40,44
3/26/2015,49,33,41
3/27/2015,36,22,29
3/28/2015,40,17,28.5
3/29/2015,49,23,36
3/30/2015,65,34,49.5
3/31/2015,65,41,53
4/1/2015,72,37,54.5
4/2/2015,72,50,61
4/3/2015,56,36,46
4/4/2015,59,28,43.5
4/5/2015,66,36,51
4/6/2015,62,47,54.5
4/7/2015,65,55,60
4/8/2015,75,55,65
4/9/2015,77,51,64
4/10/2015,67,41,54
4/11/2015,62,35,48.5
4/12/2015,66,40,53
4/13/2015,69,54,61.5
4/14/2015,66,51,58.5
4/15/2015,71,47,59
4/16/2015,70,52,61
4/17/2015,76,48,62
4/18/2015,79,53,66
4/19/2015,60,54,57
4/20/2015,56,41,48.5
4/21/2015,62,36,49
4/22/2015,53,35,44
4/23/2015,58,31,44.5
4/24/2015,61,32,46.5
4/25/2015,52,43,47.5
4/26/2015,58,38,48
4/27/2015,60,40,50
4/28/2015,66,39,52.5
4/29/2015,70,41,55.5
4/30/2015,56,40,48
5/1/2015,70,40,55
5/2/2015,76,49,62.5
5/3/2015,81,54,67.5
5/4/2015,80,58,69
5/5/2015,84,60,72
5/6/2015,85,59,72
5/7/2015,85,58,71.5
5/8/2015,83,63,73
5/9/2015,76,62,69
5/10/2015,80,62,71
5/11/2015,72,52,62
5/12/2015,63,47,55
5/13/2015,66,43,54.5
5/14/2015,71,47,59
5/15/2015,83,59,71
5/16/2015,79,64,71.5
5/17/2015,82,64,73
5/18/2015,82,52,67
5/19/2015,62,43,52.5
5/20/2015,51,44,47.5
5/21/2015,66,44,55
5/22/2015,77,48,62.5
5/23/2015,80,56,68
5/24/2015,84,62,73
5/25/2015,82,66,74
5/26/2015,78,65,71.5
5/27/2015,80,61,70.5
5/28/2015,86,55,70.5
5/29/2015,85,65,75
5/30/2015,76,49,62.5
5/31/2015,56,48,52
6/1/2015,68,52,60
6/2/2015,73,51,62
6/3/2015,77,52,64.5
6/4/2015,82,55,68.5
6/5/2015,85,56,70.5
6/6/2015,79,55,67
6/7/2015,89,61,75
6/8/2015,82,64,73
6/9/2015,86,63,74.5
6/10/2015,90,68,79
6/11/2015,89,68,78.5
6/12/2015,87,68,77.5
6/13/2015,87,68,77.5
6/14/2015,84,71,77.5
6/15/2015,88,70,79
6/16/2015,81,65,73
6/17/2015,77,63,70
6/18/2015,84,66,75
6/19/2015,74,63,68.5
6/20/2015,82,67,74.5
6/21/2015,83,67,75
6/22/2015,87,70,78.5
6/23/2015,81,65,73
6/24/2015,75,63,69
6/25/2015,82,65,73.5
6/26/2015,71,64,67.5
6/27/2015,76,58,67
6/28/2015,77,56,66.5
6/29/2015,79,63,71
6/30/2015,82,64,73
7/1/2015,76,61,68.5
7/2/2015,76,58,67
7/3/2015,76,62,69
7/4/2015,80,58,69
7/5/2015,83,59,71
7/6/2015,88,62,75
7/7/2015,75,56,65.5
7/8/2015,71,56,63.5
7/9/2015,67,60,63.5
7/10/2015,78,62,70
7/11/2015,81,61,71
7/12/2015,86,70,78
7/13/2015,91,71,81
7/14/2015,87,64,75.5
7/15/2015,80,60,70
7/16/2015,83,65,74
7/17/2015,90,72,81
7/18/2015,91,70,80.5
7/19/2015,85,70,77.5
7/20/2015,85,68,76.5
7/21/2015,82,64,73
7/22/2015,82,59,70.5
7/23/2015,83,62,72.5
7/24/2015,84,62,73
7/25/2015,87,65,76
7/26/2015,84,70,77
7/27/2015,86,68,77
7/28/2015,92,71,81.5
7/29/2015,87,68,77.5
7/30/2015,86,63,74.5
7/31/2015,88,66,77
8/1/2015,84,63,73.5
8/2/2015,90,65,77.5
8/3/2015,85,65,75
8/4/2015,81,58,69.5
8/5/2015,83,62,72.5
8/6/2015,82,62,72
8/7/2015,83,58,70.5
8/8/2015,86,63,74.5
8/9/2015,83,70,76.5
8/10/2015,84,70,77
8/11/2015,83,64,73.5
8/12/2015,82,60,71
8/13/2015,84,60,72
8/14/2015,87,65,76
8/15/2015,90,67,78.5
8/16/2015,89,67,78
8/17/2015,88,65,76.5
8/18/2015,86,67,76.5
8/19/2015,78,58,68
8/20/2015,77,54,65.5
8/21/2015,82,53,67.5
8/22/2015,80,56,68
8/23/2015,77,58,67.5
8/24/2015,76,53,64.5
8/25/2015,74,52,63
8/26/2015,71,57,64
8/27/2015,78,53,65.5
8/28/2015,80,57,68.5
8/29/2015,81,63,72
8/30/2015,86,63,74.5
8/31/2015,88,65,76.5
9/1/2015,87,67,77
9/2/2015,91,68,79.5
9/3/2015,92,67,79.5
9/4/2015,93,67,80
9/5/2015,90,66,78
9/6/2015,94,67,80.5
9/7/2015,93,67,80
9/8/2015,89,68,78.5
9/9/2015,79,64,71.5
9/10/2015,84,58,71
9/11/2015,71,55,63
9/12/2015,65,49,57
