Date, MaxTemperature, MinTemperature, AvgTemperature
9/13/2015,72,46,59
9/14/2015,81,47,64
9/15/2015,83,54,68.5
9/16/2015,84,52,68
9/17/2015,85,56,70.5
9/18/2015,82,68,75
9/19/2015,71,52,61.5
9/20/2015,73,48,60.5
9/21/2015,77,50,63.5
9/22/2015,81,50,65.5
9/23/2015,85,55,70
9/24/2015,83,56,69.5
9/25/2015,83,56,69.5
9/26/2015,80,58,69
9/27/2015,77,60,68.5
9/28/2015,81,61,71
9/29/2015,72,58,65
9/30/2015,69,50,59.5
10/1/2015,66,45,55.5
10/2/2015,66,45,55.5
10/3/2015,59,47,53
10/4/2015,70,47,58.5
10/5/2015,72,52,62
10/6/2015,74,54,64
10/7/2015,80,50,65
10/8/2015,79,53,66
10/9/2015,64,48,56
10/10/2015,70,43,56.5
10/11/2015,79,43,61
10/12/2015,77,54,65.5
10/13/2015,67,47,57
10/14/2015,68,43,55.5
10/15/2015,74,37,55.5
10/16/2015,60,39,49.5
10/17/2015,53,31,42
10/18/2015,62,31,46.5
10/19/2015,71,36,53.5
10/20/2015,78,50,64
10/21/2015,81,53,67
10/22/2015,78,54,66
10/23/2015,71,51,61
10/24/2015,71,51,61
10/25/2015,64,45,54.5
10/26/2015,67,42,54.5
10/27/2015,55,46,50.5
10/28/2015,57,38,47.5
10/29/2015,45,34,39.5
10/30/2015,56,39,47.5
10/31/2015,56,44,50
11/1/2015,69,43,56
11/2/2015,72,40,56
11/3/2015,65,43,54
11/4/2015,73,45,59
11/5/2015,71,55,63
11/6/2015,64,41,52.5
11/7/2015,56,36,46
11/8/2015,55,31,43
11/9/2015,57,35,46
11/10/2015,58,31,44.5
11/11/2015,64,36,50
11/12/2015,58,42,50
11/13/2015,51,29,40
11/14/2015,64,23,43.5
11/15/2015,67,32,49.5
11/16/2015,50,40,45
11/17/2015,61,48,54.5
11/18/2015,61,43,52
11/19/2015,48,31,39.5
11/20/2015,49,27,38
11/21/2015,42,18,30
11/22/2015,28,13,20.5
11/23/2015,44,25,34.5
11/24/2015,52,27,39.5
11/25/2015,55,32,43.5
11/26/2015,65,50,57.5
11/27/2015,58,39,48.5
11/28/2015,40,36,38
11/29/2015,40,34,37
11/30/2015,45,35,40
12/1/2015,46,32,39
12/2/2015,37,30,33.5
12/3/2015,34,26,30
12/4/2015,40,29,34.5
12/5/2015,38,27,32.5
12/6/2015,50,27,38.5
12/7/2015,40,30,35
12/8/2015,52,38,45
12/9/2015,54,36,45
12/10/2015,57,36,46.5
12/11/2015,57,34,45.5
12/12/2015,66,54,60
12/13/2015,61,57,59
12/14/2015,62,40,51
12/15/2015,41,37,39
12/16/2015,58,33,45.5
12/17/2015,35,28,31.5
12/18/2015,35,24,29.5
12/19/2015,35,18,26.5
12/20/2015,49,24,36.5
12/21/2015,59,40,49.5
12/22/2015,46,35,40.5
12/23/2015,61,41,51
12/24/2015,47,31,39
12/25/2015,48,37,42.5
12/26/2015,53,37,45
12/27/2015,47,36,41.5
12/28/2015,46,33,39.5
12/29/2015,39,29,34
12/30/2015,31,28,29.5
12/31/2015,30,24,27
1/1/2016,30,22,26
1/2/2016,37,24,30.5
1/3/2016,32,23,27.5
1/4/2016,34,22,28
1/5/2016,37,18,27.5
1/6/2016,41,21,31
1/7/2016,49,32,40.5
1/8/2016,46,38,42
1/9/2016,43,22,32.5
1/10/2016,22,8,15
1/11/2016,31,8,19.5
1/12/2016,31,7,19
1/13/2016,31,5,18
1/14/2016,53,23,38
1/15/2016,43,28,35.5
1/16/2016,31,22,26.5
1/17/2016,22,1,11.5
1/18/2016,9,-2,3.5
1/19/2016,18,3,10.5
1/20/2016,21,7,14
1/21/2016,26,7,16.5
1/22/2016,28,18,23
1/23/2016,31,8,19.5
1/24/2016,37,7,22
1/25/2016,43,24,33.5
1/26/2016,33,28,30.5
1/27/2016,35,26,30.5
1/28/2016,46,29,37.5
1/29/2016,40,28,34
1/30/2016,54,33,43.5
1/31/2016,61,35,48
2/1/2016,50,34,42
2/2/2016,57,32,44.5
2/3/2016,48,27,37.5
2/4/2016,33,21,27
2/5/2016,32,23,27.5
2/6/2016,48,21,34.5
2/7/2016,50,33,41.5
2/8/2016,35,18,26.5
2/9/2016,18,13,15.5
2/10/2016,20,7,13.5
2/11/2016,24,11,17.5
2/12/2016,27,12,19.5
2/13/2016,20,5,12.5
2/14/2016,20,14,17
2/15/2016,30,20,25
2/16/2016,38,18,28
2/17/2016,35,27,31
2/18/2016,46,27,36.5
2/19/2016,65,38,51.5
2/20/2016,71,36,53.5
2/21/2016,52,34,43
2/22/2016,47,31,39
2/23/2016,49,29,39
2/24/2016,36,31,33.5
2/25/2016,37,31,34
2/26/2016,35,26,30.5
2/27/2016,53,23,38
2/28/2016,67,39,53
2/29/2016,58,29,43.5
3/1/2016,49,25,37
3/2/2016,39,18,28.5
3/3/2016,40,31,35.5
3/4/2016,42,27,34.5
3/5/2016,45,34,39.5
3/6/2016,55,28,41.5
3/7/2016,65,43,54
3/8/2016,71,52,61.5
3/9/2016,67,55,61
3/10/2016,56,43,49.5
3/11/2016,58,38,48
3/12/2016,58,44,51
3/13/2016,64,52,58
3/14/2016,58,45,51.5
3/15/2016,73,45,59
3/16/2016,62,43,52.5
3/17/2016,62,36,49
3/18/2016,51,36,43.5
3/19/2016,48,35,41.5
3/20/2016,45,34,39.5
3/21/2016,53,29,41
3/22/2016,67,37,52
3/23/2016,67,53,60
3/24/2016,62,31,46.5
3/25/2016,47,30,38.5
3/26/2016,62,31,46.5
3/27/2016,69,39,54
3/28/2016,54,37,45.5
3/29/2016,60,35,47.5
3/30/2016,59,37,48
3/31/2016,71,44,57.5
4/1/2016,53,38,45.5
4/2/2016,50,31,40.5
4/3/2016,67,26,46.5
4/4/2016,57,30,43.5
4/5/2016,52,26,39
4/6/2016,52,44,48
4/7/2016,46,36,41
4/8/2016,45,31,38
4/9/2016,42,25,33.5
4/10/2016,52,34,43
4/11/2016,52,37,44.5
4/12/2016,53,34,43.5
4/13/2016,62,33,47.5
4/14/2016,69,38,53.5
4/15/2016,76,43,59.5
4/16/2016,79,52,65.5
4/17/2016,81,52,66.5
4/18/2016,82,51,66.5
4/19/2016,80,53,66.5
4/20/2016,72,52,62
4/21/2016,71,52,61.5
4/22/2016,68,43,55.5
4/23/2016,69,40,54.5
4/24/2016,78,41,59.5
4/25/2016,81,55,68
4/26/2016,78,50,64
4/27/2016,60,50,55
4/28/2016,69,50,59.5
4/29/2016,60,45,52.5
4/30/2016,61,48,54.5
5/1/2016,67,49,58
5/2/2016,57,47,52
5/3/2016,66,44,55
5/4/2016,58,44,51
5/5/2016,67,40,53.5
5/6/2016,79,44,61.5
5/7/2016,76,52,64
5/8/2016,65,48,56.5
5/9/2016,71,52,61.5
5/10/2016,72,57,64.5
5/11/2016,79,55,67
5/12/2016,70,52,61
5/13/2016,71,46,58.5
5/14/2016,53,40,46.5
5/15/2016,57,39,48
5/16/2016,66,40,53
5/17/2016,60,48,54
5/18/2016,69,43,56
5/19/2016,73,47,60
5/20/2016,68,52,60
5/21/2016,76,53,64.5
5/22/2016,84,47,65.5
5/23/2016,82,52,67
5/24/2016,85,53,69
5/25/2016,85,60,72.5
5/26/2016,82,62,72
5/27/2016,81,63,72
5/28/2016,82,66,74
5/29/2016,84,61,72.5
5/30/2016,88,61,74.5
5/31/2016,85,63,74
6/1/2016,81,65,73
6/2/2016,82,63,72.5
6/3/2016,84,60,72
6/4/2016,74,61,67.5
6/5/2016,79,61,70
6/6/2016,85,60,72.5
6/7/2016,74,58,66
6/8/2016,78,51,64.5
6/9/2016,85,55,70
6/10/2016,92,69,80.5
6/11/2016,91,71,81
6/12/2016,89,64,76.5
6/13/2016,92,59,75.5
6/14/2016,87,70,78.5
6/15/2016,92,71,81.5
6/16/2016,83,64,73.5
6/17/2016,86,62,74
6/18/2016,87,60,73.5
6/19/2016,90,66,78
6/20/2016,91,70,80.5
6/21/2016,84,67,75.5
6/22/2016,85,62,73.5
6/23/2016,89,70,79.5
6/24/2016,84,65,74.5
6/25/2016,92,66,79
6/26/2016,92,69,80.5
6/27/2016,90,68,79
6/28/2016,77,54,65.5
6/29/2016,78,51,64.5
6/30/2016,79,54,66.5
7/1/2016,77,59,68
7/2/2016,66,53,59.5
7/3/2016,65,57,61
7/4/2016,76,63,69.5
7/5/2016,86,70,78
7/6/2016,84,67,75.5
7/7/2016,85,66,75.5
7/8/2016,88,67,77.5
7/9/2016,81,62,71.5
7/10/2016,84,59,71.5
7/11/2016,88,65,76.5
7/12/2016,90,68,79
7/13/2016,89,67,78
7/14/2016,87,66,76.5
7/15/2016,82,65,73.5
7/16/2016,80,63,71.5
7/17/2016,87,62,74.5
7/18/2016,86,71,78.5
7/19/2016,88,67,77.5
7/20/2016,89,70,79.5
7/21/2016,92,71,81.5
7/22/2016,88,70,79
7/23/2016,90,71,80.5
7/24/2016,93,67,80
7/25/2016,85,69,77
7/26/2016,85,68,76.5
7/27/2016,86,66,76
7/28/2016,86,70,78
7/29/2016,84,68,76
7/30/2016,82,65,73.5
7/31/2016,83,65,74
8/1/2016,86,67,76.5
8/2/2016,85,67,76
8/3/2016,88,69,78.5
8/4/2016,90,69,79.5
8/5/2016,84,71,77.5
8/6/2016,84,67,75.5
8/7/2016,83,64,73.5
8/8/2016,85,66,75.5
8/9/2016,88,67,77.5
8/10/2016,90,68,79
8/11/2016,93,71,82
8/12/2016,88,72,80
8/13/2016,80,69,74.5
8/14/2016,78,65,71.5
8/15/2016,76,68,72
8/16/2016,84,70,77
8/17/2016,86,69,77.5
8/18/2016,87,66,76.5
8/19/2016,84,66,75
8/20/2016,81,64,72.5
8/21/2016,77,58,67.5
8/22/2016,81,56,68.5
8/23/2016,82,57,69.5
8/24/2016,87,67,77
8/25/2016,86,67,76.5
8/26/2016,87,69,78
8/27/2016,89,69,79
8/28/2016,90,69,79.5
8/29/2016,90,68,79
8/30/2016,86,70,78
8/31/2016,84,63,73.5
9/1/2016,78,60,69
9/2/2016,78,57,67.5
9/3/2016,80,56,68
9/4/2016,83,58,70.5
9/5/2016,92,64,78
9/6/2016,92,68,80
9/7/2016,92,71,81.5
9/8/2016,80,69,74.5
9/9/2016,80,67,73.5
9/10/2016,76,56,66
9/11/2016,79,52,65.5
9/12/2016,81,53,67
9/13/2016,87,56,71.5
9/14/2016,82,66,74
9/15/2016,84,63,73.5
9/16/2016,79,64,71.5
9/17/2016,82,64,73
9/18/2016,85,60,72.5
9/19/2016,88,55,71.5
9/20/2016,91,61,76
9/21/2016,90,62,76
9/22/2016,91,60,75.5
9/23/2016,90,62,76
9/24/2016,89,65,77
9/25/2016,91,65,78
9/26/2016,72,52,62
9/27/2016,76,50,63
9/28/2016,61,53,57
9/29/2016,71,54,62.5
9/30/2016,69,58,63.5
10/1/2016,71,58,64.5
10/2/2016,71,54,62.5
10/3/2016,73,55,64
10/4/2016,81,56,68.5
10/5/2016,82,60,71
10/6/2016,85,62,73.5
10/7/2016,74,50,62
10/8/2016,69,45,57
10/9/2016,76,43,59.5
10/10/2016,79,45,62
10/11/2016,81,50,65.5
10/12/2016,71,48,59.5
10/13/2016,61,41,51
10/14/2016,71,41,56
10/15/2016,77,54,65.5
10/16/2016,71,63,67
10/17/2016,85,64,74.5
10/18/2016,80,62,71
10/19/2016,68,52,60
10/20/2016,61,47,54
10/21/2016,58,40,49
10/22/2016,63,34,48.5
10/23/2016,75,41,58
10/24/2016,63,42,52.5
10/25/2016,61,40,50.5
10/26/2016,65,47,56
10/27/2016,53,43,48
10/28/2016,70,40,55
10/29/2016,81,61,71
10/30/2016,66,45,55.5
10/31/2016,68,43,55.5
11/1/2016,79,57,68
11/2/2016,76,57,66.5
11/3/2016,65,52,58.5
11/4/2016,62,42,52
11/5/2016,64,39,51.5
11/6/2016,68,40,54
11/7/2016,71,40,55.5
11/8/2016,56,46,51
11/9/2016,55,36,45.5
11/10/2016,60,33,46.5
11/11/2016,57,37,47
11/12/2016,53,30,41.5
11/13/2016,57,25,41
11/14/2016,64,32,48
11/15/2016,60,39,49.5
11/16/2016,65,35,50
11/17/2016,74,42,58
11/18/2016,69,39,54
11/19/2016,39,28,33.5
11/20/2016,37,23,30
11/21/2016,42,21,31.5
11/22/2016,48,31,39.5
11/23/2016,47,38,42.5
11/24/2016,42,37,39.5
11/25/2016,40,37,38.5
11/26/2016,49,31,40
11/27/2016,43,29,36
11/28/2016,50,41,45.5
11/29/2016,59,42,50.5
11/30/2016,46,30,38
12/1/2016,39,35,37
12/2/2016,40,35,37.5
12/3/2016,38,30,34
12/4/2016,34,31,32.5
12/5/2016,39,31,35
12/6/2016,38,29,33.5
12/7/2016,36,23,29.5
12/8/2016,23,18,20.5
12/9/2016,27,20,23.5
12/10/2016,28,20,24
12/11/2016,36,25,30.5
12/12/2016,35,22,28.5
12/13/2016,29,10,19.5
12/14/2016,26,4,15
12/15/2016,17,5,11
12/16/2016,27,14,20.5
12/17/2016,31,17,24
12/18/2016,17,-2,7.5
12/19/2016,20,-4,8
12/20/2016,34,10,22
12/21/2016,43,16,29.5
12/22/2016,43,28,35.5
12/23/2016,36,27,31.5
12/24/2016,45,35,40
12/25/2016,47,34,40.5
12/26/2016,58,32,45
12/27/2016,39,25,32
12/28/2016,45,24,34.5
12/29/2016,41,31,36
12/30/2016,38,25,31.5
12/31/2016,48,23,35.5
1/1/2017,43,19,31
1/2/2017,47,33,40
1/3/2017,45,21,33
1/4/2017,22,13,17.5
1/5/2017,15,7,11
1/6/2017,11,-2,4.5
1/7/2017,20,-3,8.5
1/8/2017,19,1,10
1/9/2017,36,18,27
1/10/2017,53,29,41
1/11/2017,59,25,42
1/12/2017,46,23,34.5
1/13/2017,31,20,25.5
1/14/2017,31,28,29.5
1/15/2017,34,28,31
1/16/2017,52,32,42
1/17/2017,54,35,44.5
1/18/2017,41,32,36.5
1/19/2017,43,31,37
1/20/2017,51,42,46.5
1/21/2017,64,41,52.5
1/22/2017,53,40,46.5
1/23/2017,40,37,38.5
1/24/2017,41,34,37.5
1/25/2017,51,34,42.5
1/26/2017,34,30,32
1/27/2017,30,22,26
1/28/2017,37,22,29.5
1/29/2017,29,22,25.5
1/30/2017,42,11,26.5
1/31/2017,44,34,39
2/1/2017,42,26,34
2/2/2017,30,18,24
2/3/2017,31,15,23
2/4/2017,37,11,24
2/5/2017,46,26,36
2/6/2017,47,25,36
2/7/2017,62,32,47
2/8/2017,33,16,24.5
2/9/2017,20,9,14.5
2/10/2017,50,13,31.5
2/11/2017,67,39,53
2/12/2017,52,33,42.5
2/13/2017,46,24,35
2/14/2017,53,31,42
2/15/2017,43,27,35
2/16/2017,52,24,38
2/17/2017,70,37,53.5
2/18/2017,70,40,55
2/19/2017,68,44,56
2/20/2017,71,43,57
2/21/2017,62,48,55
2/22/2017,70,43,56.5
2/23/2017,60,44,52
2/24/2017,68,37,52.5
2/25/2017,37,23,30
2/26/2017,49,16,32.5
2/27/2017,59,31,45
2/28/2017,63,45,54
3/1/2017,63,32,47.5
3/2/2017,40,28,34
3/3/2017,38,21,29.5
3/4/2017,55,29,42
3/5/2017,64,31,47.5
3/6/2017,61,50,55.5
3/7/2017,63,40,51.5
3/8/2017,59,33,46
3/9/2017,57,33,45
3/10/2017,39,27,33
3/11/2017,34,23,28.5
3/12/2017,38,19,28.5
3/13/2017,32,24,28
3/14/2017,28,18,23
3/15/2017,30,14,22
3/16/2017,46,15,30.5
3/17/2017,54,34,44
3/18/2017,42,35,38.5
3/19/2017,56,27,41.5
3/20/2017,70,43,56.5
3/21/2017,54,33,43.5
3/22/2017,43,26,34.5
3/23/2017,49,29,39
3/24/2017,77,47,62
3/25/2017,69,55,62
3/26/2017,63,48,55.5
3/27/2017,63,43,53
3/28/2017,57,42,49.5
3/29/2017,60,43,51.5
3/30/2017,67,48,57.5
3/31/2017,51,39,45
4/1/2017,57,36,46.5
4/2/2017,65,41,53
4/3/2017,67,51,59
4/4/2017,57,48,52.5
4/5/2017,53,39,46
4/6/2017,52,38,45
4/7/2017,56,33,44.5
4/8/2017,69,33,51
4/9/2017,76,46,61
4/10/2017,70,56,63
4/11/2017,57,43,50
4/12/2017,68,37,52.5
4/13/2017,80,46,63
4/14/2017,83,51,67
4/15/2017,80,59,69.5
4/16/2017,70,56,63
4/17/2017,71,50,60.5
4/18/2017,76,46,61
4/19/2017,81,60,70.5
4/20/2017,80,51,65.5
4/21/2017,58,44,51
4/22/2017,63,42,52.5
4/23/2017,71,40,55.5
4/24/2017,77,45,61
4/25/2017,79,48,63.5
4/26/2017,78,58,68
4/27/2017,58,44,51
4/28/2017,55,45,50
4/29/2017,59,47,53
4/30/2017,67,54,60.5
5/1/2017,62,44,53
5/2/2017,59,42,50.5
5/3/2017,51,38,44.5
5/4/2017,47,44,45.5
5/5/2017,63,41,52
5/6/2017,61,43,52
5/7/2017,65,38,51.5
5/8/2017,66,40,53
5/9/2017,81,49,65
5/10/2017,82,54,68
5/11/2017,63,54,58.5
5/12/2017,72,49,60.5
5/13/2017,79,48,63.5
5/14/2017,83,57,70
5/15/2017,86,56,71
5/16/2017,84,59,71.5
5/17/2017,82,67,74.5
5/18/2017,87,60,73.5
5/19/2017,60,50,55
5/20/2017,79,52,65.5
5/21/2017,66,46,56
5/22/2017,73,45,59
5/23/2017,70,56,63
5/24/2017,61,55,58
5/25/2017,67,53,60
5/26/2017,80,52,66
5/27/2017,75,59,67
5/28/2017,80,61,70.5
5/29/2017,81,57,69
5/30/2017,77,53,65
5/31/2017,78,54,66
6/1/2017,82,50,66
6/2/2017,86,53,69.5
6/3/2017,90,61,75.5
6/4/2017,89,69,79
6/5/2017,91,60,75.5
6/6/2017,79,53,66
6/7/2017,78,56,67
6/8/2017,82,51,66.5
6/9/2017,86,58,72
6/10/2017,87,64,75.5
6/11/2017,90,65,77.5
6/12/2017,93,67,80
6/13/2017,94,68,81
6/14/2017,93,68,80.5
6/15/2017,88,66,77
6/16/2017,88,66,77
6/17/2017,87,70,78.5
6/18/2017,81,64,72.5
6/19/2017,81,59,70
6/20/2017,86,56,71
6/21/2017,86,63,74.5
6/22/2017,86,69,77.5
6/23/2017,81,63,72
6/24/2017,76,56,66
6/25/2017,76,54,65
6/26/2017,72,51,61.5
6/27/2017,76,49,62.5
6/28/2017,84,53,68.5
6/29/2017,89,70,79.5
6/30/2017,84,68,76
7/1/2017,84,66,75
7/2/2017,88,61,74.5
7/3/2017,89,67,78
7/4/2017,89,67,78
7/5/2017,86,70,78
7/6/2017,89,70,79.5
7/7/2017,92,69,80.5
7/8/2017,83,64,73.5
7/9/2017,88,59,73.5
7/10/2017,90,68,79
7/11/2017,85,69,77
7/12/2017,91,69,80
7/13/2017,85,74,79.5
7/14/2017,81,65,73
7/15/2017,80,59,69.5
7/16/2017,88,60,74
7/17/2017,86,63,74.5
7/18/2017,88,62,75
7/19/2017,91,71,81
7/20/2017,92,70,81
7/21/2017,94,72,83
7/22/2017,90,70,80
7/23/2017,90,68,79
7/24/2017,81,64,72.5
7/25/2017,84,61,72.5
7/26/2017,89,63,76
7/27/2017,83,69,76
7/28/2017,83,65,74
7/29/2017,79,60,69.5
7/30/2017,84,60,72
7/31/2017,85,64,74.5
8/1/2017,87,66,76.5
8/2/2017,86,62,74
8/3/2017,88,64,76
8/4/2017,71,55,63
8/5/2017,78,52,65
8/6/2017,72,61,66.5
8/7/2017,77,62,69.5
8/8/2017,82,57,69.5
8/9/2017,83,55,69
8/10/2017,87,59,73
8/11/2017,84,64,74
8/12/2017,79,60,69.5
8/13/2017,81,56,68.5
8/14/2017,85,60,72.5
8/15/2017,89,65,77
8/16/2017,86,66,76
8/17/2017,86,67,76.5
8/18/2017,85,63,74
8/19/2017,87,63,75
8/20/2017,92,64,78
8/21/2017,89,69,79
8/22/2017,81,62,71.5
8/23/2017,79,57,68
8/24/2017,79,53,66
8/25/2017,78,53,65.5
8/26/2017,81,56,68.5
8/27/2017,83,56,69.5
8/28/2017,84,60,72
8/29/2017,81,58,69.5
8/30/2017,80,61,70.5
8/31/2017,78,60,69
9/1/2017,71,54,62.5
9/2/2017,75,49,62
9/3/2017,83,57,70
9/4/2017,90,54,72
9/5/2017,72,53,62.5
9/6/2017,67,48,57.5
9/7/2017,72,45,58.5
9/8/2017,81,46,63.5
9/9/2017,80,53,66.5
9/10/2017,76,47,61.5
9/11/2017,74,48,61
9/12/2017,79,56,67.5
9/13/2017,71,62,66.5
9/14/2017,81,61,71
9/15/2017,90,57,73.5
9/16/2017,90,60,75
9/17/2017,90,63,76.5
9/18/2017,85,67,76
9/19/2017,82,65,73.5
9/20/2017,95,63,79
9/21/2017,95,68,81.5
9/22/2017,95,67,81
9/23/2017,94,67,80.5
9/24/2017,93,64,78.5
9/25/2017,91,62,76.5
9/26/2017,93,64,78.5
9/27/2017,75,57,66
9/28/2017,73,51,62
9/29/2017,78,47,62.5
9/30/2017,72,49,60.5
10/1/2017,77,44,60.5
10/2/2017,85,58,71.5
10/3/2017,79,61,70
10/4/2017,76,66,71
10/5/2017,74,60,67
10/6/2017,71,65,68
10/7/2017,85,59,72
10/8/2017,79,51,65
10/9/2017,84,57,70.5
10/10/2017,77,58,67.5
10/11/2017,58,54,56
10/12/2017,63,48,55.5
10/13/2017,78,47,62.5
10/14/2017,85,57,71
10/15/2017,73,48,60.5
10/16/2017,65,39,52
10/17/2017,70,39,54.5
10/18/2017,71,40,55.5
10/19/2017,78,46,62
10/20/2017,79,49,64
10/21/2017,76,48,62
10/22/2017,71,52,61.5
10/23/2017,53,48,50.5
10/24/2017,48,40,44
10/25/2017,52,35,43.5
10/26/2017,64,33,48.5
10/27/2017,52,37,44.5
10/28/2017,39,34,36.5
10/29/2017,48,31,39.5
10/30/2017,51,32,41.5
10/31/2017,42,30,36
11/1/2017,54,35,44.5
11/2/2017,64,49,56.5
11/3/2017,56,41,48.5
11/4/2017,61,42,51.5
11/5/2017,70,48,59
11/6/2017,49,37,43
11/7/2017,50,39,44.5
11/8/2017,50,32,41
11/9/2017,52,26,39
11/10/2017,37,20,28.5
11/11/2017,45,24,34.5
11/12/2017,40,36,38
11/13/2017,45,32,38.5
11/14/2017,52,29,40.5
11/15/2017,56,32,44
11/16/2017,34,28,31
11/17/2017,52,27,39.5
11/18/2017,61,34,47.5
11/19/2017,36,27,31.5
11/20/2017,52,28,40
11/21/2017,52,28,40
11/22/2017,37,22,29.5
11/23/2017,49,28,38.5
11/24/2017,60,27,43.5
11/25/2017,57,33,45
11/26/2017,54,26,40
11/27/2017,64,32,48
11/28/2017,67,41,54
11/29/2017,52,37,44.5
11/30/2017,54,32,43
